Gene Set,ES,NES,P-value,FDR
hsa03430,-0.6260834408264904,-2.121085728658099,0.0,0.0
hsa05033,0.5689312921984716,2.003391253668623,0.0,0.0
hsa04110,-0.4058761719469541,-2.0222551159545645,0.0,0.007180650037792896
hsa04658,-0.4430858834226825,-2.0331506489285887,0.0,0.010770975056689343
hsa03030,-0.49191513306255463,-1.93235615734899,0.0,0.01692581794622611
hsa03420,-0.49700193898104905,-1.983194615806806,0.0,0.01723356009070295
hsa05340,-0.507779643880516,-1.994675616747526,0.0,0.01884920634920635
hsa04612,-0.4305166996523076,-1.9379427904432054,0.0,0.019746787603930463
hsa05332,-0.48474997980699924,-1.8498575013874041,0.0,0.02558106575963719
hsa05235,-0.3977955967771949,-1.8072673972200617,0.0,0.05864197530864197
hsa04659,-0.3749592977394669,-1.760234222132414,0.0,0.07647392290249434
hsa04136,-0.4311762838128318,-1.6137180935270077,0.023809523809523808,0.11911431239162332
hsa00860,-0.4149232777462296,-1.616774480795204,0.023255813953488372,0.1252125850340136
hsa05166,-0.2847869415980571,-1.6305979258473358,0.0,0.12566137566137567
hsa00450,-0.5315906956394041,-1.602208757427236,0.024390243902439025,0.12625976316452506
hsa05330,-0.4221845953500758,-1.6307323054253373,0.047619047619047616,0.13463718820861678
hsa04662,-0.3719436615510451,-1.6424797837624203,0.0,0.14167974882260598
hsa03460,-0.4373330996333535,-1.675006057554609,0.0,0.1419810348381777
hsa00533,-0.5700854668361909,-1.6452323406282388,0.02631578947368421,0.1489984882842026
hsa04068,-0.30875424796294193,-1.554408376034079,0.0,0.15294784580498869
hsa03410,-0.4063578639928094,-1.5582013038827727,0.045454545454545456,0.15306122448979592
hsa05162,-0.2945391358779964,-1.5293968241669,0.0,0.16401257472686046
hsa00562,-0.34864830846166683,-1.5372739644128328,0.02631578947368421,0.1666936615916208
hsa04950,0.5522933276041048,1.810491314070278,0.0,0.1808885754583921
hsa04660,-0.31344253746503786,-1.490789307563856,0.0,0.2163561076604555
hsa04020,0.33857821496362406,1.7229565824552018,0.0,0.22611071932299012
hsa03440,-0.3835556547654736,-1.4647113191977732,0.027777777777777776,0.2408390022675737
hsa04070,-0.31623074632768416,-1.4709855567977361,0.047619047619047616,0.24100056689342403
hsa04512,0.43489874988438565,1.8137272814459475,0.0,0.24118476727785615
hsa00040,0.4557145241796119,1.5075099653560973,0.06779661016949153,0.24277150916784204
hsa04918,0.387345483786696,1.5467929960104603,0.016129032258064516,0.24546207150303553
hsa04614,0.4553069577447224,1.5324300811637175,0.046153846153846156,0.24829337094499293
hsa00534,0.4636284791957486,1.5100069604650321,0.04918032786885246,0.2510578279266573
hsa00120,0.5154910406878306,1.54928704882717,0.04838709677419355,0.25142646493140147
hsa04723,0.3412215140012819,1.5912725533207825,0.0,0.2542520534306812
hsa00982,0.4252197695111268,1.6534060731422517,0.03333333333333333,0.25485515894542693
hsa05204,0.37607901288076867,1.5344633346585335,0.015625,0.25586212976022565
hsa04724,0.3781743730533045,1.7065813989707639,0.015873015873015872,0.2559943582510578
