Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,hsa03010,-0.6027664712383184,-2.5192393233428376,0.0,0.0,0.0,67/120,22.35%,hsa3921;hsa6223;hsa6188;hsa6142;hsa6137;hsa6122;hsa25873;hsa6206;hsa6235;hsa6230;hsa6233;hsa6156;hsa6143;hsa6217;hsa6209;hsa6132;hsa6208;hsa6234;hsa23521;hsa6194;hsa6141;hsa6135;hsa6227;hsa9045;hsa4736;hsa6193;hsa6155;hsa6133;hsa6224;hsa6159;hsa6187;hsa6181;hsa11224;hsa6164;hsa6189;hsa6218;hsa6165;hsa6175;hsa6167;hsa6146;hsa6144;hsa65005;hsa6228;hsa2197;hsa54460;hsa6176;hsa7311;hsa6202;hsa6201;hsa6207;hsa6232;hsa6124;hsa6136;hsa6161;hsa6158;hsa51073;hsa6138;hsa6191;hsa6222;hsa6130;hsa65008;hsa6128;hsa6170;hsa6157;hsa6152;hsa6183;hsa6171
prerank,hsa04610,0.6961947683698857,2.3778123000185603,0.0,0.0,0.0,11/18,16.96%,hsa1604;hsa5329;hsa1378;hsa2157;hsa728;hsa2153;hsa4179;hsa5265;hsa7056;hsa719;hsa3684
prerank,hsa04142,0.4493355579758469,2.2753947080267434,0.0,0.0,0.0,39/96,17.26%,hsa427;hsa533;hsa8905;hsa2519;hsa4126;hsa3074;hsa2717;hsa3920;hsa10239;hsa6556;hsa967;hsa1520;hsa5538;hsa2588;hsa2720;hsa1514;hsa9741;hsa1211;hsa950;hsa2548;hsa10577;hsa8763;hsa2760;hsa175;hsa1176;hsa57192;hsa3988;hsa2799;hsa10312;hsa1512;hsa285362;hsa1513;hsa1508;hsa2581;hsa4668;hsa1200;hsa138050;hsa537;hsa1519
prerank,hsa04145,0.4279900918893296,2.2652797260663875,0.0,0.0,0.0,55/99,26.99%,hsa64581;hsa533;hsa51143;hsa7097;hsa3920;hsa2212;hsa2209;hsa1520;hsa1536;hsa9296;hsa523;hsa23673;hsa9103;hsa1514;hsa3117;hsa4688;hsa5868;hsa3685;hsa929;hsa5878;hsa7846;hsa84617;hsa1781;hsa948;hsa9341;hsa51382;hsa3109;hsa7057;hsa10312;hsa949;hsa10952;hsa3126;hsa10383;hsa3684;hsa537;hsa8411;hsa84790;hsa3115;hsa8417;hsa528;hsa10381;hsa245973;hsa10376;hsa200576;hsa3127;hsa9114;hsa3689;hsa1778;hsa821;hsa5879;hsa7879;hsa9554;hsa653361;hsa4689;hsa529
prerank,hsa05171,-0.5029406994562279,-2.155218296340223,0.0,0.0,0.0,71/147,22.35%,hsa3921;hsa6223;hsa6188;hsa6142;hsa6137;hsa6122;hsa25873;hsa6206;hsa6235;hsa6230;hsa6233;hsa6156;hsa6143;hsa6217;hsa6209;hsa6132;hsa6208;hsa6234;hsa23521;hsa6194;hsa6141;hsa6135;hsa6227;hsa9045;hsa4736;hsa6193;hsa6155;hsa6133;hsa6224;hsa6159;hsa3661;hsa6187;hsa6181;hsa11224;hsa6164;hsa5293;hsa6189;hsa6218;hsa3716;hsa6165;hsa7187;hsa6175;hsa6167;hsa6146;hsa6144;hsa6228;hsa2197;hsa9641;hsa6176;hsa7311;hsa6202;hsa6201;hsa23118;hsa6207;hsa6232;hsa6124;hsa6136;hsa6161;hsa6158;hsa6138;hsa6191;hsa6222;hsa6130;hsa103;hsa6128;hsa10379;hsa6170;hsa6157;hsa6152;hsa5578;hsa6171
prerank,hsa05140,0.47044469322950966,2.103480840214698,0.0,0.009924848880901813,0.012,23/48,19.44%,hsa3459;hsa1378;hsa3676;hsa7097;hsa2212;hsa2209;hsa1536;hsa4615;hsa3717;hsa9103;hsa3117;hsa4688;hsa3460;hsa5594;hsa3109;hsa4792;hsa3126;hsa3654;hsa6885;hsa3684;hsa3115;hsa1432;hsa2353
prerank,hsa04613,0.4025531289069117,1.9742094462534023,0.0,0.023819637314164352,0.036,23/78,13.41%,hsa366;hsa64581;hsa1378;hsa7097;hsa55766;hsa5604;hsa9555;hsa2212;hsa2209;hsa1536;hsa23236;hsa728;hsa834;hsa292;hsa1184;hsa2357;hsa10105;hsa4688;hsa5594;hsa51311;hsa837;hsa3020;hsa8337
prerank,hsa05152,0.36395606606937086,1.9706970031016382,0.0,0.02150383924195393,0.039,38/113,17.29%,hsa64581;hsa3459;hsa1051;hsa533;hsa1054;hsa26253;hsa1378;hsa8767;hsa7421;hsa7097;hsa3920;hsa2212;hsa2209;hsa1520;hsa637;hsa4615;hsa64127;hsa3717;hsa9103;hsa3117;hsa2033;hsa5868;hsa929;hsa5878;hsa3460;hsa5530;hsa5594;hsa3109;hsa10312;hsa5534;hsa2207;hsa3126;hsa3654;hsa8844;hsa3684;hsa7132;hsa537;hsa8411
prerank,hsa04976,0.5924679214549071,1.9512474597751976,0.003424657534246575,0.02552103997946181,0.051,8/15,15.17%,hsa366;hsa57552;hsa483;hsa5566;hsa3949;hsa949;hsa3156;hsa6256
prerank,hsa04216,0.49030223574626747,1.939134127493294,0.004310344827586207,0.023157980722104232,0.053,12/29,14.68%,hsa2180;hsa6303;hsa2495;hsa643246;hsa1536;hsa2182;hsa2512;hsa112483;hsa8031;hsa3162;hsa81631;hsa5621
